File Name,SHA-256 Hash,Last Modified Date
00_LU_ANCRDT_agencies_v1_0_10.xml,fca9bad566d0fa07b3b8d9396dbf79ba70ba6b58faec799c5c8280fa414181bf,2025-12-11 11:18:16
00_LU_ANCRDT_agencies_v1_0_7.xml,57a6cffdb1a8c7e2d650b45163bf5954f02e9d290f80ae7b479dae9b3ff6b4a5,2025-12-11 11:18:22
00_LU_ANCRDT_agencies_v1_0_8.xml,170fcf63d016f0bb93ea0abe58486691131882b34d02a572810fc9742ffd4b05,2025-12-11 11:18:20
00_LU_ANCRDT_agencies_v1_0_9.xml,4c0c700355e4f03f52a7111e0d2d6795d54eccda1c31ae9b4bb4bc05f1bb854e,2025-12-11 11:18:18
01_LU_ANCRDT_full_v1_0_10.xml,468ea0ad882c5d4e6526aad379144b587870a006371410f3b2fcff21251afb5b,2025-12-11 11:18:16
01_LU_ANCRDT_full_v1_0_7.xml,8d07f077360bf557eb7e0e0bce28b3f27f653282987bc0bea454edcd412d00c7,2025-12-11 11:18:22
01_LU_ANCRDT_full_v1_0_8.xml,f4c6a8602d6c7de444b8f07e51c3d04608e6d4b59213b54e229872347e25acc2,2025-12-11 11:18:20
01_LU_ANCRDT_full_v1_0_9.xml,665ce22cd000bb23a827dbf6936d39edec5d82a264bcd7e94c17d6d98cae17c7,2025-12-11 11:18:18
AnaCredit - Technical specifications - v1.0.10.pdf,bedd5479ce71da433db6bfa9e7247a78f30cc97413c5570a6afb9ceebe007990,2025-12-11 11:18:16
AnaCredit - Technical specifications - v1.0.10_track_changes.pdf,3be71bed5d2619c11b8af183244afdef00791305f818e591b30958e60f057f8d,2025-12-11 11:18:16
AnaCredit - Technical specifications - v1.0.11.pdf,e4b784d3cdfad110904a36a1dfad0a79c67a29cd33dfe3b94c4fa9a704238709,2025-12-11 11:18:13
AnaCredit - Technical specifications - v1.0.11_track_changes.pdf,c350efa1c2133899fe880b39d5a0d676594add21fdffb99872d95711af5839c3,2025-12-11 11:18:13
AnaCredit - Technical specifications - v1.0.12.pdf,be5b125da19a9d9519aa64bb459631b6225ba50615d04f9888711429aa40b2cd,2025-12-11 11:18:11
AnaCredit - Technical specifications - v1.0.12_track_changes.pdf,2481378f14722ab29a8eb5fc41ebdeddf54caede2c18a081daeb2eabf862b32d,2025-12-11 11:18:11
AnaCredit - Technical specifications - v1.0.13.pdf,e86637b82b024ccc0ddd5eca874d6969239d51d2f91f284d9df22aadb876590a,2025-12-11 11:18:10
AnaCredit - Technical specifications - v1.0.13_track_changes.pdf,ef965724b783c066232394b9f0e958378dfd00a60ff4a62921791e50283defa6,2025-12-11 11:18:10
AnaCredit - Technical specifications - v1.0.7.pdf,d7affd01ee269906317138dc762490ac35c1978b0969467f9644f4c44ac1173c,2025-12-11 11:18:21
AnaCredit - Technical specifications - v1.0.7_track_changes.pdf,54368787abbf3b103a9a8eb1836637fa0e7e6e094a78874126d62445023040ca,2025-12-11 11:18:21
AnaCredit - Technical specifications - v1.0.8.pdf,ec7cb0c94d8ec0366c39c3f03c04c6dd2e36737be7453f0b1a1b0d28d279134d,2025-12-11 11:18:19
AnaCredit - Technical specifications - v1.0.8_track_changes.pdf,087d4e89d76c58cbf08a730cda569b82001cce8bbcda05bfc784ba1f20351885,2025-12-11 11:18:19
AnaCredit - Technical specifications - v1.0.9.pdf,20d7f83f959e94104df5184337e0ca5bcd65c3917810643b529cc7586eee6ad7,2025-12-11 11:18:18
AnaCredit - Technical specifications - v1.0.9_track_changes.pdf,2a16d84352d53d7f4355889bfcadfa2497d26ff3653dc3af0926f00c94abdffd,2025-12-11 11:18:18
AnaCredit_cube_structure_v1_0_10.xlsx,eed43578a4d08fc12b2bc6c50929afa9604c292507688d9d11e9f829c1e56253,2025-12-11 11:18:16
AnaCredit_cube_structure_v1_0_11.xlsx,278b6e61447c7032ac12384236eac21ae8dc67fa1c39ec0b0f9db223b7925df8,2025-12-11 11:18:13
AnaCredit_cube_structure_v1_0_12.xlsx,f4cbe06c0a2478ae4e822c6ac2a10570344c841f16fa2cc22d6b430609c5bcc9,2025-12-11 11:18:12
